Customers,Invoice Date,Invoice #,Invoice Amount,Subscription,Account Code ,Dates of service 
University 1,3/20/2015,ATLAS 315,"$72,000.00",1 Year,4700-0-00-00000-18-0000,1 Year Subscription 3/18/15 to 6/30/16
University 102,5/28/2015,AJ501,"$3,500.00",1 Year,4700-0-00-00000-16-0000,1 Year Subscription 6/1/15 to 6/30/16
University 3,6/23/2015,AJ502,"$3,500.00",1 Year,4700-0-00-00000-17-0000,1 Year Subscription 6/10/15 to 6/30/16
University 4,6/26/2015,AJ503,"$6,500.00",1 Year,4700-0-00-00000-32-0000,1 Year Subscription 6/1/15 to 6/30/16
University 5,10/7/2015,AJ504,$750.00,1 Year,4700-0-00-00000-20-0000,1 Year Subscription 10/05/15 to 9/30/16
University 6,10/19/2015,AJ505,"$3,400.00",18 mo,4700-0-00-00000-28-0000,18 mo. Subscription 10/01/15 to 6/30/17
University 7,10/27/2015,AJ506,"$28,000.00",1 Year,4700-4-11-00100-00-1502,1 Year. And 3 Monthss.Subscription 09/18/15-12/31/16
University 7,12/10/2015,AJ507,"$16,200.00",1 Year,4700-4-11-00100-00-1502,1 Year. And 3 Monthss.Subscription 09/18/15-12/31/16
University 1,12/11/2015,AJ5081,"$67,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 7/1/16 to 12/31/17
University 8,12/17/2015,AJ508,"$3,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 10/22/15 to 10/31/16
University 15,1/6/2016,AJ509,$750.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 01/01/16 to 01/31/17
University 15,1/6/2016,AJ509,$750.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 01/01/16 to 01/31/17
University 13,1/11/2016,AJ510,"$2,166.67",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 01/07/16 to 01/31/17
University 11,1/11/2016,AJ510 (3),"$2,166.67",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 1/7/18 to 1/31/19
University 11,1/11/2016,000006,"$2,166.67",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 1/7/17 to 1/31/18
University 12,1/12/2016,AJ511,"$3,500.00",1 Year,4700-0-00-00000-00-0000,1 Year and 6 Months Subscription01/06/16 to 06/30/17
University 13,2/1/2016,AJ512,$750.00,1 Year,4700-0-00-00000-00-0000,"1 Year Subscription 01/19/16 to January 31,2017"
University 13,2/1/2016,AJ512,$750.00,1 Year,4700-0-00-00000-00-0000,"1 Year Subscription 01/19/16 to January 31,2017"
University 30,2/23/2016,AJ513,$750.00,1 Year,4700-0-00-00000-00-0000,1 Year 4 month Subscription 02/15/16-06/30/2017
University 102,3/15/2016,AJ514,"$3,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 06/30/16 to 06/30/17
University 15,5/10/2016,AJ516,"$1,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 5/6/16 to 4/30/17
University 16,5/11/2016,AJ521,$750.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 5/11/16 to 6/30/2017
University 20,5/11/2016,AJ517,$750.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 5/03/16 to 5/2/17
University 18,5/11/2016,AJ518,"$6,600.00",3 Years,4700-0-00-00000-00-0000,3 Years Subscription 8/1/16 to 7/31/2019
University 19,5/11/2016,AJ520,"$3,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 4/25/16 to 10/31/17
University 18,5/11/2016,AJ518(2),"$2,850.00",3 Years,4700-0-00-00000-00-0000,3 Years Subscription 8/1/16 to 7/31/2019
University 12,5/11/2016,AJ522,"$3,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 5/10/16 to 6/30/2017
University 302,5/11/2016,AJ519,$750.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/01/16 to 9/30/2017
University 21,5/19/2016,AJ523,"$9,450.00",3 Years,4700-0-00-00000-00-0000,3 Year Subscription 5/13/16 to 5/31/19
University 22,5/24/2016,AJ524,$750.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 5/23/16 to 5/31/17
University 23,5/26/2016,AJ526,"$3,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 7/1/16 to 7/30/17
University 24,6/1/2016,AJ527,$750.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 6/1/16 to 5/31/17
University 25,6/8/2016,AJ529,$750.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 12/31/2016 to 12/31/2017
University 26,6/10/2016,AJ530,"$2,450.00",3 Years,4700-0-00-00000-00-0000,3 Years Subscription 6/6/16 to 5/31/17
University 27,6/10/2016,AJ531,$750.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 6/1/16 to 5/31/17
University 28,6/10/2016,AJ530 (2),"$2,450.00",3 Years,4700-0-00-00000-00-0000,3 Years Subscription 6/6/17 to 5/31/18
University 28,6/10/2016,AJ530 (3),"$2,450.00",3 Years,4700-0-00-00000-00-0000,3 Years Subscription 6/6/18 to 5/31/19
